Area;Surface area;Addresses;Density;Homes;Home value;Residents;Households;Persons in households;Vehicles;Passenger cars;Business establishments
The Netherlands;4,154,337;9,843,892;2,070;8,204,049;€379,000;18,045,532;8,374,404;2,11;13,118,996;9,067,393;2,507,795
Newkoop;9,116;15,115;510;11,919;€476,000;29,530;12,288;2.35;25,973;16,169;4,420
Nissewaard;8,379;46,166;2,070;40,308;€288,000;88,355;39,713;2,18;60,381;42,981;8,370
Northwijk;7,494;28,146;1,443;21.103;€494,000;45,946;20,974;2,13;35,044;23,432;7,005
Oegstgeest;797;12,821;1,790;11,273;€565,000;26,054;11,246;2.25;14,346;11,062;3,370
Papendrecht;1,079;16,802;1,906;14,537;€344,000;32,300;14,312;2,23;21,646;15,948;3,555
Pijnacker-Nootdorp;3,862;26,231;1,586;22,656;€500,000;58,120;22,896;2.5;37,970;26,354;7,400
Province of South Holland;330,786;2,085,275;2,851;1,757,692;€372,752;3,862,920;1,803,209;2,12;2,375,502;1,666,292;542,960
Knight's Church;2,526;26,508;1,762;21,737;€342,000;48,011;21,347;2,21;34,039;23,943;5,770
Rijswijk;1,450;36,798;3,241;28,745;€355,000;60,710;28,938;2,04;35,530;25,719;8,680
Rotterdam;32,414;384,707;4,090;324,597;€334,000;672,330;341,460;1.93;331,917;245,167;107,710
Schiedam;1,986;43,442;3,382;38,360;€299,000;82,559;38,869;2.08;46,577;32,619;11,535
Sliedrecht;1,401;13,253;1,642;11,257;€314,000;26,601;10,929;2,31;18,100;12,734;3,010
Teylingen;3,349;19,700;1,426;16,781;€462,000;38,410;16,642;2.27;28,376;20,637;5,030
Vlaardingen;2,669;42,303;2,836;36,856;€290,000;77,234;36,200;2.08;45,906;32,786;8,640
Voorne by the Sea;18,983;40,418;1,186;33,668;€389,000;74,544;33,752;2,18;59,993;41,222;8,610
Forschoten;1,156;13,640;1,858;11,576;€501,000;25,914;11,458;2,2;15,771;11,701;3,455
Waddinxveen;2,940;17,427;1,581;13,842;€387,000;35,043;13,921;2,42;25,240;17,069;4,270
Wassenaar;6,240;15,295;1,485;12,367;€729,000;27,534;12.019;2,2;18,247;13,615;3,980
Westland;9,074;59,580;1,482;47,590;€445,000;116,897;49,876;2,3;92,683;59,324;18,305
Zoetermeer;3,705;65,652;2,547;57,653;€363,000;129,941;57,776;2,2;78,695;59,339;14,795
Sweetwood;2,196;5,556;891;4,142;€469,000;10,142;4,115;2.26;7,743;4,637;1,360
Southplas;6,405;24,985;1,209;19,285;€434,000;48,705;19,433;2.43;37,433;24,172;6,895
Zwijndrecht;2,277;24,234;2.101;20,831;€314,000;44,680;20,480;2,16;30,272;22,288;5,320
